Number,Extractant,Extractant Name,Phenyl Rings,Upper Rim,Lower Rim,Methylene Bridge,Extracted Name,Extractant Conc,Extracted Conc,Spectator Ions,Chemical Groups,Acid Molarity,Extraction Efficiency
1,TOPO,,None,None,None,None,Th(IV),0.0001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,0
2,TOPO,,None,None,None,None,Th(IV),0.0005,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,0
3,TOPO,,None,None,None,None,Th(IV),0.001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,0
4,TOPO,,None,None,None,None,Th(IV),0.005,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,1.4
5,TOPO,,None,None,None,None,Th(IV),0.01,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,10.2
6,TOPO,,None,None,None,None,Th(IV),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,64.2
7,TOPO,,None,None,None,None,Eu(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,18
8,CMPO,,None,None,None,None,Th(IV),0.0001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,0
9,CMPO,,None,None,None,None,Th(IV),0.0005,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,0
10,CMPO,,None,None,None,None,Th(IV),0.001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,0
11,CMPO,,None,None,None,None,Th(IV),0.005,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,1.6
12,CMPO,,None,None,None,None,Th(IV),0.01,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,12.2
13,CMPO,,None,None,None,None,Th(IV),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,70.4
14,CMPO,,None,None,None,None,Eu(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,69.5
15,1a,,4,t-butyl,(CH2)2P(PH)2O,None,Th(IV),0.0001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,0
16,1a,,4,t-butyl,(CH2)2P(PH)2O,None,Th(IV),0.0005,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,5.6
17,1a,,4,t-butyl,(CH2)2P(PH)2O,None,Th(IV),0.001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,26.8
18,1a,,4,t-butyl,(CH2)2P(PH)2O,None,Th(IV),0.005,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,96.1
19,1a,,4,t-butyl,(CH2)2P(PH)2O,None,Th(IV),0.01,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,100
20,1a,,4,t-butyl,(CH2)2P(PH)2O,None,Th(IV),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,100
21,1a,,4,t-butyl,(CH2)2P(PH)2O,None,Eu(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,0
22,1b,,6,t-butyl,(CH2)2P(PH)2O,None,Th(IV),0.0001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,0
23,1b,,6,t-butyl,(CH2)2P(PH)2O,None,Th(IV),0.0005,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,23.6
24,1b,,6,t-butyl,(CH2)2P(PH)2O,None,Th(IV),0.001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,62.5
25,1b,,6,t-butyl,(CH2)2P(PH)2O,None,Th(IV),0.005,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,98.8
26,1b,,6,t-butyl,(CH2)2P(PH)2O,None,Th(IV),0.01,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,100
27,1b,,6,t-butyl,(CH2)2P(PH)2O,None,Th(IV),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,100
28,1b,,6,t-butyl,(CH2)2P(PH)2O,None,Eu(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,20.8
29,1c,,8,t-butyl,(CH2)2P(PH)2O,None,Th(IV),0.0001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,0
30,1c,,8,t-butyl,(CH2)2P(PH)2O,None,Th(IV),0.0005,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,0
31,1c,,8,t-butyl,(CH2)2P(PH)2O,None,Th(IV),0.001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,0
32,1c,,8,t-butyl,(CH2)2P(PH)2O,None,Th(IV),0.005,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,30.6
33,1c,,8,t-butyl,(CH2)2P(PH)2O,None,Th(IV),0.01,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,60.1
34,1c,,8,t-butyl,(CH2)2P(PH)2O,None,Th(IV),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,88.4
35,1c,,8,t-butyl,(CH2)2P(PH)2O,None,Eu(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,0
36,1d,,4,H,(CH2)2P(PH)2O,None,Th(IV),0.0001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,2.6
37,1d,,4,H,(CH2)2P(PH)2O,None,Th(IV),0.0005,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,46.9
38,1d,,4,H,(CH2)2P(PH)2O,None,Th(IV),0.001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,79.8
39,1d,,4,H,(CH2)2P(PH)2O,None,Th(IV),0.005,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,100
40,1d,,4,H,(CH2)2P(PH)2O,None,Th(IV),0.01,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,100
41,1d,,4,H,(CH2)2P(PH)2O,None,Th(IV),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,100
42,1d,,4,H,(CH2)2P(PH)2O,None,Eu(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,24.6
43,1e,,6,H,(CH2)2P(PH)2O,None,Th(IV),0.0001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,9.4
44,1e,,6,H,(CH2)2P(PH)2O,None,Th(IV),0.0005,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,79.4
45,1e,,6,H,(CH2)2P(PH)2O,None,Th(IV),0.001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,94.8
46,1e,,6,H,(CH2)2P(PH)2O,None,Th(IV),0.005,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,100
47,1e,,6,H,(CH2)2P(PH)2O,None,Th(IV),0.01,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,100
48,1e,,6,H,(CH2)2P(PH)2O,None,Th(IV),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,100
49,1e,,6,H,(CH2)2P(PH)2O,None,Eu(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,94.3
50,1f,,8,H,(CH2)2P(PH)2O,None,Th(IV),0.0001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,5.1
51,1f,,8,H,(CH2)2P(PH)2O,None,Th(IV),0.0005,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,62.6
52,1f,,8,H,(CH2)2P(PH)2O,None,Th(IV),0.001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,87.9
53,1f,,8,H,(CH2)2P(PH)2O,None,Th(IV),0.005,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,100
54,1f,,8,H,(CH2)2P(PH)2O,None,Th(IV),0.01,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,100
55,1f,,8,H,(CH2)2P(PH)2O,None,Th(IV),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,100
56,1f,,8,H,(CH2)2P(PH)2O,None,Eu(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,92
57,2a,,4,t-butyl,(CH2)P(PH)2O,None,Th(IV),0.0001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,None
58,2a,,4,t-butyl,(CH2)P(PH)2O,None,Th(IV),0.0005,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,31.5
59,2a,,4,t-butyl,(CH2)P(PH)2O,None,Th(IV),0.001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,55.5
60,2a,,4,t-butyl,(CH2)P(PH)2O,None,Th(IV),0.005,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,100
61,2a,,4,t-butyl,(CH2)P(PH)2O,None,Th(IV),0.01,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,None
62,2a,,4,t-butyl,(CH2)P(PH)2O,None,Th(IV),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,None
63,2a,,4,t-butyl,(CH2)P(PH)2O,None,Eu(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,86.2
64,4a,,None,None,None,None,Th(IV),0.0001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,20
65,4a,,None,None,None,None,Th(IV),0.0005,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,None
66,4a,,None,None,None,None,Th(IV),0.001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,100
67,4a,,None,None,None,None,Th(IV),0.005,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,None
68,4a,,None,None,None,None,Th(IV),0.01,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,None
69,4a,,None,None,None,None,Th(IV),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,None
70,4a,,None,None,None,None,Eu(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,97
71,4b,,None,None,None,None,Th(IV),0.0001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,None
72,4b,,None,None,None,None,Th(IV),0.0005,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,None
73,4b,,None,None,None,None,Th(IV),0.001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,38
74,4b,,None,None,None,None,Th(IV),0.005,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,None
75,4b,,None,None,None,None,Th(IV),0.01,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,100
76,4b,,None,None,None,None,Th(IV),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,None
77,4b,,None,None,None,None,Eu(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,8
78,4c,,None,None,None,None,Th(IV),0.0001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,None
79,4c,,None,None,None,None,Th(IV),0.0005,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,None
80,4c,,None,None,None,None,Th(IV),0.001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,95
81,4c,,None,None,None,None,Th(IV),0.005,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,None
82,4c,,None,None,None,None,Th(IV),0.01,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,None
83,4c,,None,None,None,None,Th(IV),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,None
84,4c,,None,None,None,None,Eu(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,97
85,4d,,None,None,None,None,Th(IV),0.0001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,None
86,4d,,None,None,None,None,Th(IV),0.0005,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,95
87,4d,,None,None,None,None,Th(IV),0.001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,100
88,4d,,None,None,None,None,Th(IV),0.005,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,None
89,4d,,None,None,None,None,Th(IV),0.01,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,None
90,4d,,None,None,None,None,Th(IV),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,None
91,4d,,None,None,None,None,Eu(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,None
92,4e,,None,None,None,None,Th(IV),0.0001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,None
93,4e,,None,None,None,None,Th(IV),0.0005,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,None
94,4e,,None,None,None,None,Th(IV),0.001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,87
95,4e,,None,None,None,None,Th(IV),0.005,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,None
96,4e,,None,None,None,None,Th(IV),0.01,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,None
97,4e,,None,None,None,None,Th(IV),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,None
98,4e,,None,None,None,None,Eu(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,85
99,1a,,4,t-butyl,(CH2)2P(PH)2O,None,Li(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,0.7
100,1a,,4,t-butyl,(CH2)2P(PH)2O,None,Na(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,0.5
101,1a,,4,t-butyl,(CH2)2P(PH)2O,None,K(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,0.3
102,1a,,4,t-butyl,(CH2)2P(PH)2O,None,Rb(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,0.5
103,1a,,4,t-butyl,(CH2)2P(PH)2O,None,Cs(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,0.4
104,1a,,4,t-butyl,(CH2)2P(PH)2O,None,Mg(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,0.6
105,1a,,4,t-butyl,(CH2)2P(PH)2O,None,Ca(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,2.6
106,1a,,4,t-butyl,(CH2)2P(PH)2O,None,Sr(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,0.8
107,1a,,4,t-butyl,(CH2)2P(PH)2O,None,Ba(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,0.5
108,1d,,4,H,(CH2)2P(PH)2O,None,Li(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,3.5
109,1d,,4,H,(CH2)2P(PH)2O,None,Na(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,3.7
110,1d,,4,H,(CH2)2P(PH)2O,None,K(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,3.8
111,1d,,4,H,(CH2)2P(PH)2O,None,Rb(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,3.6
112,1d,,4,H,(CH2)2P(PH)2O,None,Cs(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,3.6
113,1d,,4,H,(CH2)2P(PH)2O,None,Mg(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,3
114,1d,,4,H,(CH2)2P(PH)2O,None,Ca(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,5
115,1d,,4,H,(CH2)2P(PH)2O,None,Sr(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,3.3
116,1d,,4,H,(CH2)2P(PH)2O,None,Ba(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,3.1
117,2a,,4,t-butyl,(CH2)P(PH)2O,None,Li(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,7.6
118,2a,,4,t-butyl,(CH2)P(PH)2O,None,Na(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,6
119,2a,,4,t-butyl,(CH2)P(PH)2O,None,K(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,22.3
120,2a,,4,t-butyl,(CH2)P(PH)2O,None,Rb(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,17
121,2a,,4,t-butyl,(CH2)P(PH)2O,None,Cs(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,6.4
122,2a,,4,t-butyl,(CH2)P(PH)2O,None,Mg(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,5.6
123,2a,,4,t-butyl,(CH2)P(PH)2O,None,Ca(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,23
124,2a,,4,t-butyl,(CH2)P(PH)2O,None,Sr(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,9.8
125,2a,,4,t-butyl,(CH2)P(PH)2O,None,Ba(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,8.4
126,2b,,5,t-butyl,(CH2)P(PH)2O,None,Li(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,28.5
127,2b,,5,t-butyl,(CH2)P(PH)2O,None,Na(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,37.9
128,2b,,5,t-butyl,(CH2)P(PH)2O,None,K(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,45
129,2b,,5,t-butyl,(CH2)P(PH)2O,None,Rb(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,50.7
130,2b,,5,t-butyl,(CH2)P(PH)2O,None,Cs(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,56.9
131,2b,,5,t-butyl,(CH2)P(PH)2O,None,Mg(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,18.2
132,2b,,5,t-butyl,(CH2)P(PH)2O,None,Ca(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,62.5
133,2b,,5,t-butyl,(CH2)P(PH)2O,None,Sr(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,52.2
134,2b,,5,t-butyl,(CH2)P(PH)2O,None,Ba(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,62.3
135,3a,,4,t-butyl,(CH2)P(PH)2O,None,Li(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,53.4
136,3a,,4,t-butyl,diethylamido,None,Na(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,65.1
137,3a,,4,t-butyl,diethylamido,None,K(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,42.6
138,3a,,4,t-butyl,diethylamido,None,Rb(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,20
139,3a,,4,t-butyl,diethylamido,None,Cs(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,13
140,3a,,4,t-butyl,diethylamido,None,Mg(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,3.7
141,3a,,4,t-butyl,diethylamido,None,Ca(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,15.8
142,3a,,4,t-butyl,diethylamido,None,Sr(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,15.4
143,3a,,4,t-butyl,diethylamido,None,Ba(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,12.5
144,3b,,4,t-butyl,O-tert butyl,None,Li(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,8.5
145,3b,,4,t-butyl,O-tert butyl,None,Na(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,17.9
146,3b,,4,t-butyl,O-tert butyl,None,K(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,13.7
147,3b,,4,t-butyl,O-tert butyl,None,Rb(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,5.3
148,3b,,4,t-butyl,O-tert butyl,None,Cs(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,5
149,3b,,4,t-butyl,O-tert butyl,None,Mg(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,1.2
150,3b,,4,t-butyl,O-tert butyl,None,Ca(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,1.1
151,3b,,4,t-butyl,O-tert butyl,None,Sr(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,1.4
152,3b,,4,t-butyl,O-tert butyl,None,Ba(I),0.0025,0.0025,"NO3(2-), picrate, H2O",None,1M HNO3,1.4
153,6,,4,t-butyl,(CH2)P(PH)2O,None,La(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,27
154,6,,4,t-butyl,(CH2)P(PH)2O,None,Ce(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,13
155,6,,4,t-butyl,(CH2)P(PH)2O,None,Pr(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,31
156,6,,4,t-butyl,(CH2)P(PH)2O,None,Nd(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,14
157,6,,4,t-butyl,(CH2)P(PH)2O,None,Sm(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,31
158,6,,4,t-butyl,(CH2)P(PH)2O,None,Eu(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,67
159,6,,4,t-butyl,(CH2)P(PH)2O,None,Gd(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,25
160,6,,4,t-butyl,(CH2)P(PH)2O,None,Dy(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,18
161,6,,4,t-butyl,(CH2)P(PH)2O,None,Yb(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,17
162,6,,4,t-butyl,(CH2)P(PH)2O,(CH2)5Cl,La(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,15
163,6,,4,t-butyl,(CH2)P(PH)2O,(CH2)5Cl,Ce(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,12
