Number,Extractant,Extractant Name,Phenyl Rings,Upper Rim,Lower Rim,Methylene Bridge,Extracted Name,Extractant Conc,Extracted Conc,Spectator Ions,Chemical Groups,Acid Molarity,Extraction Efficiency
164,6,,4,t-butyl,(CH2)P(PH)2O,(CH2)5Cl,Pr(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,16
165,6,,4,t-butyl,(CH2)P(PH)2O,(CH2)5Cl,Nd(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,12
166,6,,4,t-butyl,(CH2)P(PH)2O,(CH2)5Cl,Sm(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,25
167,6,,4,t-butyl,(CH2)P(PH)2O,(CH2)5Cl,Eu(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,55
168,6,,4,t-butyl,(CH2)P(PH)2O,(CH2)5Cl,Gd(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,20
169,6,,4,t-butyl,(CH2)P(PH)2O,(CH2)5Cl,Dy(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,16
170,6,,4,t-butyl,(CH2)P(PH)2O,(CH2)5Cl,Yb(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,13
171,6,,4,t-butyl,(CH2)P(PH)2O,(CH2)5Cl,Y(III),0.025,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,13
172,1a,,4,t-butyl,H,None,La(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O, C6H8O7, Na2HPO4",Na2HPO4,0.1M C6H8O7 ,42.42
173,1a,,4,t-butyl,H,None,Ce(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO5,0.1M C6H8O8,29.63
174,1a,,4,t-butyl,H,None,Pr(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO6,0.1M C6H8O9,30
175,1a,,4,t-butyl,H,None,Nd(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO7,0.1M C6H8O10,17.86
176,1a,,4,t-butyl,H,None,Sm(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO8,0.1M C6H8O11,0
177,1a,,4,t-butyl,H,None,Eu(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO9,0.1M C6H8O12,0
178,1a,,4,t-butyl,H,None,Gd(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO10,0.1M C6H8O13,2.78
179,1a,,4,t-butyl,H,None,Dy(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO11,0.1M C6H8O14,0
180,1a,,4,t-butyl,H,None,Ho(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO12,0.1M C6H8O15,0
181,1a,,4,t-butyl,H,None,Er(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO13,0.1M C6H8O16,15.58
182,1a,,4,t-butyl,H,None,Yb(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO14,0.1M C6H8O17,0
183,1a,,4,t-butyl,H,None,Lu(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO15,0.1M C6H8O18,0
184,1a,,4,t-butyl,H,None,Y(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO16,0.1M C6H8O19,0
185,1b,,4,t-butyl,(CH2)(CO)(OCH2CH3),None,La(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O, C6H8O7, Na2HPO4",Na2HPO17,0.1M C6H8O20,81.58
186,1b,,4,t-butyl,(CH2)(CO)(OCH2CH3),None,Ce(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO18,0.1M C6H8O21,80.56
187,1b,,4,t-butyl,(CH2)(CO)(OCH2CH3),None,Pr(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO19,0.1M C6H8O22,70.59
188,1b,,4,t-butyl,(CH2)(CO)(OCH2CH3),None,Nd(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO20,0.1M C6H8O23,46.67
189,1b,,4,t-butyl,(CH2)(CO)(OCH2CH3),None,Sm(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO21,0.1M C6H8O24,36
190,1b,,4,t-butyl,(CH2)(CO)(OCH2CH3),None,Eu(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO22,0.1M C6H8O25,34.29
191,1b,,4,t-butyl,(CH2)(CO)(OCH2CH3),None,Gd(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO23,0.1M C6H8O26,5.56
192,1b,,4,t-butyl,(CH2)(CO)(OCH2CH3),None,Dy(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO24,0.1M C6H8O27,4.55
193,1b,,4,t-butyl,(CH2)(CO)(OCH2CH3),None,Ho(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO25,0.1M C6H8O28,5.88
194,1b,,4,t-butyl,(CH2)(CO)(OCH2CH3),None,Er(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO26,0.1M C6H8O29,23.08
195,1b,,4,t-butyl,(CH2)(CO)(OCH2CH3),None,Yb(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO27,0.1M C6H8O30,0
196,1b,,4,t-butyl,(CH2)(CO)(OCH2CH3),None,Lu(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO28,0.1M C6H8O31,0
197,1b,,4,t-butyl,(CH2)(CO)(OCH2CH3),None,Y(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO29,0.1M C6H8O32,22.22
198,1c,,4,t-butyl,OCH3,None,La(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O, C6H8O7, Na2HPO4",Na2HPO30,0.1M C6H8O33,77.27
199,1c,,4,t-butyl,OCH3,None,Ce(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO31,0.1M C6H8O34,79.17
200,1c,,4,t-butyl,OCH3,None,Pr(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO32,0.1M C6H8O35,68.75
201,1c,,4,t-butyl,OCH3,None,Nd(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO33,0.1M C6H8O36,44
202,1c,,4,t-butyl,OCH3,None,Sm(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO34,0.1M C6H8O37,48.15
203,1c,,4,t-butyl,OCH3,None,Eu(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO35,0.1M C6H8O38,34.29
204,1c,,4,t-butyl,OCH3,None,Gd(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO36,0.1M C6H8O39,6.25
205,1c,,4,t-butyl,OCH3,None,Dy(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO37,0.1M C6H8O40,5
206,1c,,4,t-butyl,OCH3,None,Ho(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO38,0.1M C6H8O41,12.5
207,1c,,4,t-butyl,OCH3,None,Er(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO39,0.1M C6H8O42,10
208,1c,,4,t-butyl,OCH3,None,Yb(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO40,0.1M C6H8O43,0
209,1c,,4,t-butyl,OCH3,None,Lu(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO41,0.1M C6H8O44,0
210,1c,,4,t-butyl,OCH3,None,Y(III),0.001425,0.0000057,"NO3(2-), dichloromethane, H2O",Na2HPO42,0.1M C6H8O45,0
211,TOPO,,None,None,None,None,Th(IV),0.01,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,10.2
212,TOPO,,None,None,None,None,Eu(III),0.25,0.001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,18
213,CMPO,,None,None,None,None,Th(IV),0.01,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,12.2
214,CMPO,,None,None,None,None,Eu(III),0.25,0.001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,69.5
215,2a,,4,pentyl,NH(CO)(POPh2),None,Th(IV),0.0001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,39
216,2a,,4,pentyl,NH(CO)(POPh2),None,Eu(III),0.0001,0.001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,47
217,2b,,4,(CH2)(CH)(C4H9)(C2H5),NH(CO)(POPh2),None,Th(IV),0.0001,0.0001,"NO3(2-), dichloromethane, H2O",C2H5 and C4H9,1M HNO3,26
218,2b,,4,(CH2)(CH)(C4H9)(C2H5),NH(CO)(POPh2),None,Eu(III),0.0001,0.001,"NO3(2-), dichloromethane, H2O",C2H5 and C4H9,1M HNO3,24
219,2c,,4,C10H21,NH(CO)(POPh2),None,Th(IV),0.0001,0.0001,"NO3(2-), dichloromethane, H2O",decyl,1M HNO3,53
220,2c,,4,C10H21,NH(CO)(POPh2),None,Eu(III),0.0001,0.001,"NO3(2-), dichloromethane, H2O",decyl,1M HNO3,68
221,2d,,4,C12H25,NH(CO)(POPh2),None,Th(IV),0.0001,0.0001,"NO3(2-), dichloromethane, H2O",dodecyl,1M HNO3,63
222,2d,,4,C12H25,NH(CO)(POPh2),None,Eu(III),0.0001,0.001,"NO3(2-), dichloromethane, H2O",dodecyl,1M HNO3,68
223,2e,,4,C14H29,NH(CO)(POPh2),None,Th(IV),0.0001,0.0001,"NO3(2-), dichloromethane, H2O",tetradecyl,1M HNO3,54
224,2e,,4,C14H29,NH(CO)(POPh2),None,Eu(III),0.0001,0.001,"NO3(2-), dichloromethane, H2O",tetradecyl,1M HNO3,72
225,2f,,4,C16H33,NH(CO)(POPh2),None,Th(IV),0.0001,0.0001,"NO3(2-), dichloromethane, H2O",hexadecyl,1M HNO3,51.5
226,2f,,4,C16H33,NH(CO)(POPh2),None,Eu(III),0.0001,0.001,"NO3(2-), dichloromethane, H2O",hexadecyl,1M HNO3,69.5
227,2g,,4,C18H37,NH(CO)(POPh2),None,Th(IV),0.0001,0.0001,"NO3(2-), dichloromethane, H2O",Octadecyl,1M HNO3,50
228,2g,,4,C18H37,NH(CO)(POPh2),None,Eu(III),0.0001,0.001,"NO3(2-), dichloromethane, H2O",Octadecyl,1M HNO3,59
229,2h,,5,C14H29,NH(CO)(POPh2),None,Th(IV),0.0001,0.0001,"NO3(2-), dichloromethane, H2O",Tetradecyl,1M HNO3,46
230,2h,,5,C14H29,NH(CO)(POPh2),None,Eu(III),0.0001,0.001,"NO3(2-), dichloromethane, H2O",Tetradecyl,1M HNO3,None
231,3a,,4,(CH2)(CH)(C4H9)(C2H5),NH(CO)(POPh2),None,Th(IV),0.0001,0.0001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,32
232,3a,,4,(CH2)(CH)(C4H9)(C2H5),NH(CO)(POPh2),None,Eu(III),0.0001,0.001,"NO3(2-), dichloromethane, H2O",None,1M HNO3,20
233,3b,,4,C10H21,NH(CO)(POPh2),None,Th(IV),0.0001,0.0001,"NO3(2-), dichloromethane, H2O",decyl,1M HNO3,39
234,3b,,4,C10H21,NH(CO)(POPh2),None,Eu(III),0.0001,0.001,"NO3(2-), dichloromethane, H2O",decyl,1M HNO3,40
235,3c,,4,C18H37,NH(CO)(POPh2),None,Th(IV),0.0001,0.0001,"NO3(2-), dichloromethane, H2O",Octadecyl,1M HNO3,43
236,3c,,4,C18H37,NH(CO)(POPh2),None,Eu(III),0.0001,0.001,"NO3(2-), dichloromethane, H2O",Octadecyl,1M HNO3,49
237,4b,,2,C18H37,NH(CO)(POPh2),None,Th(IV),0.001,0.0001,"NO3(2-), dichloromethane, H2O",Octadecyl,1M HNO3,17
238,4b,,2,C18H37,NH(CO)(POPh2),None,Eu(III),0.001,0.001,"NO3(2-), dichloromethane, H2O",Octadecyl,1M HNO3,None
239,4c,,3,C18H37,NH(CO)(POPh2),None,Th(IV),0.001,0.0001,"NO3(2-), dichloromethane, H2O",Octadecyl,1M HNO3,78
240,4c,,3,C18H37,NH(CO)(POPh2),None,Eu(III),0.001,0.001,"NO3(2-), dichloromethane, H2O",Octadecyl,1M HNO3,None
241,1a,,4,t-butyl,(CH2)(CO)(CH3),OCH2,La(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,4.9
242,1a,,4,t-butyl,(CH2)(CO)(CH3),OCH2,Ce(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,4.5
243,1a,,4,t-butyl,(CH2)(CO)(CH3),OCH2,Pr(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,3.3
244,1a,,4,t-butyl,(CH2)(CO)(CH3),OCH2,Nd(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,4.6
245,1a,,4,t-butyl,(CH2)(CO)(CH3),OCH2,Sm(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,4.5
246,1a,,4,t-butyl,(CH2)(CO)(CH3),OCH2,Eu(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,5
247,1a,,4,t-butyl,(CH2)(CO)(CH3),OCH2,Gd(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,4.4
248,1a,,4,t-butyl,(CH2)(CO)(CH3),OCH2,Dy(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,5.8
249,1a,,4,t-butyl,(CH2)(CO)(CH3),OCH2,Er(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,5.6
250,1a,,4,t-butyl,(CH2)(CO)(CH3),OCH2,Yb(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,5.1
251,1b,,4,t-butyl,(CH2)(CO)(t-butyl),OCH2,La(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,6.8
252,1b,,4,t-butyl,(CH2)(CO)(t-butyl),OCH2,Ce(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,6.4
253,1b,,4,t-butyl,(CH2)(CO)(t-butyl),OCH2,Pr(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,7.3
254,1b,,4,t-butyl,(CH2)(CO)(t-butyl),OCH2,Nd(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,8.4
255,1b,,4,t-butyl,(CH2)(CO)(t-butyl),OCH2,Sm(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,12.3
256,1b,,4,t-butyl,(CH2)(CO)(t-butyl),OCH2,Eu(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,8.6
257,1b,,4,t-butyl,(CH2)(CO)(t-butyl),OCH2,Gd(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,19.1
258,1b,,4,t-butyl,(CH2)(CO)(t-butyl),OCH2,Dy(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,7
259,1b,,4,t-butyl,(CH2)(CO)(t-butyl),OCH2,Er(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,11.6
260,1b,,4,t-butyl,(CH2)(CO)(t-butyl),OCH2,Yb(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,18
261,1c,,4,t-butyl,(CH2)(CO)(adamantyl),OCH2,La(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,9.3
262,1c,,4,t-butyl,(CH2)(CO)(adamantyl),OCH2,Ce(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,7.7
263,1c,,4,t-butyl,(CH2)(CO)(adamantyl),OCH2,Pr(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,6
264,1c,,4,t-butyl,(CH2)(CO)(adamantyl),OCH2,Nd(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,8.9
265,1c,,4,t-butyl,(CH2)(CO)(adamantyl),OCH2,Sm(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,14
266,1c,,4,t-butyl,(CH2)(CO)(adamantyl),OCH2,Eu(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,7.4
267,1c,,4,t-butyl,(CH2)(CO)(adamantyl),OCH2,Gd(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,23
268,1c,,4,t-butyl,(CH2)(CO)(adamantyl),OCH2,Dy(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,7.9
269,1c,,4,t-butyl,(CH2)(CO)(adamantyl),OCH2,Er(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,12
270,1c,,4,t-butyl,(CH2)(CO)(adamantyl),OCH2,Yb(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,21
271,1d,,4,t-butyl,(CH2)(CO)(phenyl),OCH2,La(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,8.9
272,1d,,4,t-butyl,(CH2)(CO)(phenyl),OCH2,Ce(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,6
273,1d,,4,t-butyl,(CH2)(CO)(phenyl),OCH2,Pr(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,6.7
274,1d,,4,t-butyl,(CH2)(CO)(phenyl),OCH2,Nd(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,7.3
275,1d,,4,t-butyl,(CH2)(CO)(phenyl),OCH2,Sm(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,10.5
276,1d,,4,t-butyl,(CH2)(CO)(phenyl),OCH2,Eu(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,5.7
277,1d,,4,t-butyl,(CH2)(CO)(phenyl),OCH2,Gd(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,13.4
278,1d,,4,t-butyl,(CH2)(CO)(phenyl),OCH2,Dy(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,7.5
279,1d,,4,t-butyl,(CH2)(CO)(phenyl),OCH2,Er(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,7.8
280,1d,,4,t-butyl,(CH2)(CO)(phenyl),OCH2,Yb(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,16
281,2a,,4,t-butyl,(CH2)(CO)(CH3),None,La(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,5.3
282,2a,,4,t-butyl,(CH2)(CO)(CH3),None,Ce(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,5.2
283,2a,,4,t-butyl,(CH2)(CO)(CH3),None,Pr(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,5.2
284,2a,,4,t-butyl,(CH2)(CO)(CH3),None,Nd(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,6.2
285,2a,,4,t-butyl,(CH2)(CO)(CH3),None,Sm(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,5.6
286,2a,,4,t-butyl,(CH2)(CO)(CH3),None,Eu(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,4.9
287,2a,,4,t-butyl,(CH2)(CO)(CH3),None,Gd(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,4.5
288,2a,,4,t-butyl,(CH2)(CO)(CH3),None,Dy(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,5.1
289,2a,,4,t-butyl,(CH2)(CO)(CH3),None,Er(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,5.9
290,2a,,4,t-butyl,(CH2)(CO)(CH3),None,Yb(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,5.3
291,2c,,4,t-butyl,(CH2)(CO)(adamantyl),None,La(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,6.8
292,2c,,4,t-butyl,(CH2)(CO)(adamantyl),None,Ce(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,6.3
293,2c,,4,t-butyl,(CH2)(CO)(adamantyl),None,Pr(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,4.5
294,2c,,4,t-butyl,(CH2)(CO)(adamantyl),None,Nd(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,5.5
295,2c,,4,t-butyl,(CH2)(CO)(adamantyl),None,Sm(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,6.4
296,2c,,4,t-butyl,(CH2)(CO)(adamantyl),None,Eu(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,5
297,2c,,4,t-butyl,(CH2)(CO)(adamantyl),None,Gd(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,5.1
298,2c,,4,t-butyl,(CH2)(CO)(adamantyl),None,Dy(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,4.8
299,2c,,4,t-butyl,(CH2)(CO)(adamantyl),None,Er(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,4.9
300,2c,,4,t-butyl,(CH2)(CO)(adamantyl),None,Yb(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,4.6
301,2d,,4,t-butyl,(CH2)(CO)(Phenyl),None,La(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,5.3
302,2d,,4,t-butyl,(CH2)(CO)(Phenyl),None,Ce(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,5.6
303,2d,,4,t-butyl,(CH2)(CO)(Phenyl),None,Pr(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,4.1
304,2d,,4,t-butyl,(CH2)(CO)(Phenyl),None,Nd(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,6.6
305,2d,,4,t-butyl,(CH2)(CO)(Phenyl),None,Sm(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,8.2
306,2d,,4,t-butyl,(CH2)(CO)(Phenyl),None,Eu(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,8.5
307,2d,,4,t-butyl,(CH2)(CO)(Phenyl),None,Gd(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,5.2
308,2d,,4,t-butyl,(CH2)(CO)(Phenyl),None,Dy(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,5.6
309,2d,,4,t-butyl,(CH2)(CO)(Phenyl),None,Er(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,7.1
310,2d,,4,t-butyl,(CH2)(CO)(Phenyl),None,Yb(III),0.00025,0.00025,"Picrate, dichloromethane, H2O",None,None,8.1
